,A,B,C,D
2000-02-26,3.542881390472578,-14.564555996987881,8.920845546214268,-10.7270757462146
2000-02-27,5.323583389581012,-13.19630725967657,9.914818083962137,-9.499182156790232
2000-02-28,4.416225770537596,-15.088947951420144,9.99430475168366,-9.746670728407977
2000-02-29,4.959471029047213,-14.03973367889524,9.083177444894492,-10.014784248526588
2000-03-01,6.6679022898760465,-13.389832256982842,10.585820484588748,-9.77086905715342
2000-03-02,6.689071076831316,-12.690048965020644,11.45311522610239,-9.493115069870589
2000-03-03,7.1402134230359025,-12.451337097278367,11.12555889883839,-9.717994691217372
2000-03-04,5.356628613732337,-12.89170411966108,11.966903498580182,-9.879608825439535
2000-03-05,5.382720668511596,-12.341627786327532,11.393359102176902,-8.979593928285118
2000-03-06,3.236372303926887,-12.446995830097261,12.741300910071647,-9.641963777832443
2000-03-07,3.510032448117143,-14.803788528189415,12.85061831937743,-9.931641810166985
2000-03-08,3.263992818793502,-14.162214194967957,13.938229956863095,-8.311683081996156
2000-03-09,2.3013113300920125,-14.74106272193305,12.63178930128099,-7.4768111822900805
2000-03-10,0.5728236582350128,-14.90778646468101,13.064935655174214,-6.034635857518609
2000-03-11,0.023452192468713995,-16.70660229085443,13.083829518227802,-4.388613798658794
2000-03-12,0.5064658612384942,-17.06054784926806,14.950559993999095,-4.240537251700458
2000-03-13,-0.9271023728028889,-14.621488738419027,15.148321281402486,-4.554159228309014
2000-03-14,-1.948573124477756,-14.047366677709068,15.676706783400208,-2.547226431526513
2000-03-15,0.1633715080121021,-12.083631118793578,16.24042441360423,-3.218547724360896
2000-03-16,0.8953294339014034,-12.110963976684552,15.765786387648049,-1.864327909608534
2000-03-17,2.316358780068713,-10.57992810707682,16.55568592447611,-1.477808587364839
2000-03-18,2.3296298767124015,-11.24639685336145,15.34047373288798,-0.0066828753496339655
2000-03-19,4.052446020094899,-12.856829581295248,15.160986356265147,0.3776364775036255
2000-03-20,3.4579963177271975,-12.069221198277749,14.889939845868199,-1.033323996717844
2000-03-21,4.080033413875803,-12.041230841544948,15.074419334756454,-1.5386561808175538
2000-03-22,3.217140087655906,-11.549751873983366,15.982591505950039,-2.3544200301900347
2000-03-23,2.801483817666062,-9.886888763416245,15.223359105317066,-3.3569816501483016
2000-03-24,2.331540135902627,-9.054508295655776,14.684941846333004,-4.661714326231543
2000-03-25,0.9171762955001808,-9.937629331387665,16.614356852973863,-4.746555493058809
2000-03-26,1.6768625164512039,-10.047635379097756,17.80448249496705,-4.710055050654626
2000-03-27,1.2731696267944275,-8.585329788909325,16.281293874167954,-4.102894982343616
2000-03-28,0.29946173358473605,-7.412416024229169,15.996192121543016,-3.2825290591439567
2000-03-29,0.3911646093308789,-7.151762831525313,16.97871423555918,-2.4716324446757207
2000-03-30,2.813428814605368,-7.727283139769321,16.686329888291617,-4.901578094845777
2000-03-31,4.868644644225712,-7.699888190635623,16.928647748812054,-4.867099755483956
2000-04-01,6.400951521833124,-7.245967387471618,17.6503936080895,-6.305614419391555
2000-04-02,6.06940304251003,-6.799800806879817,17.354063090486214,-6.2362486496187275
2000-04-03,4.87436755503952,-7.0889468465757135,18.499191684548663,-6.632270891499138
2000-04-04,5.3787774720447095,-7.356893070251216,17.60433294954311,-7.5656581565782615
2000-04-05,4.087569180250652,-7.581455947624563,17.604940444730225,-5.354275725775528
2000-04-06,3.6409853885263335,-6.638916853792374,17.600834295501485,-7.140049597787669
2000-04-07,3.4976900917576654,-5.2763145941637415,17.391913768116495,-5.823589768278407
2000-04-08,2.9798034585372855,-6.491046837289832,15.98028755840535,-5.435739558060412
2000-04-09,3.853280748761041,-6.172146628242976,16.062660146699343,-5.484165870872515
2000-04-10,3.366999200878868,-7.082961483787974,17.521441271972826,-6.7178764936117465
2000-04-11,3.949820668143998,-4.374143224857302,18.370284705858676,-7.374438086115191
2000-04-12,4.353015308052399,-3.7589502139853925,18.718776920127365,-7.674390383152637
2000-04-13,3.944293077559046,-5.68240378888367,18.67046597869821,-6.79791413247659
2000-04-14,4.216546281476871,-5.927746456193701,18.252941017473614,-8.178143305284514
2000-04-15,4.1198142484341025,-5.759746885519555,17.868670005851016,-9.913165527553915
2000-04-16,2.915078649962006,-5.426540586718147,19.15578362220436,-10.503428189269531
2000-04-17,1.315102610593662,-5.4063841366407965,19.404853957012897,-11.054511232172086
2000-04-18,1.636957150808797,-3.2486091250962232,19.306905308838296,-9.73147397951664
2000-04-19,-0.02515435399542798,-3.87276260392891,19.60501643030461,-11.09455049852139
2000-04-20,1.4762862506718302,-5.015396299383617,17.850451815805446,-11.102919197053103
2000-04-21,-0.7861350902984252,-6.196160865489015,16.828110162783013,-10.120783720545498
2000-04-22,-1.0501376329783643,-4.813146508697595,17.839740808282805,-8.669215433810233
2000-04-23,-0.8904195226010471,-2.8633087674215862,18.61205228805515,-8.449046891802281
2000-04-24,-1.977232811681219,-2.5202172338627986,17.20671520774824,-9.717448744118691
2000-04-25,-1.5874551833149262,-1.9304795353933684,16.966579248559515,-9.231619469469042
2000-04-26,-1.9750377770874188,-2.1454876279922606,15.258865866314723,-9.76653462616159
2000-04-27,-1.5685763138849085,0.6720263465764593,15.542034165576641,-10.277708235349492
2000-04-28,-2.2819464938889613,1.0084957127169218,15.581658693020428,-9.078492142424185
2000-04-29,-3.529800764559325,1.7335913609101112,15.90609602293984,-7.174566913282391
2000-04-30,-4.4842116417074145,3.1022745802781193,14.764764416758169,-5.948063425921176
2000-05-01,-3.313051104605496,4.83486075318274,15.941377389769505,-6.782782062476207
2000-05-02,-3.883955159940267,4.083769521729339,15.811822197691953,-7.30804416631618
2000-05-03,-4.278954710455632,5.127027224595601,16.68551986435686,-8.085402905756382
2000-05-04,-5.379107460488607,4.401718977638906,17.578773659195388,-7.759354618825363
2000-05-05,-5.866820211977647,5.701200072743959,17.087649442213074,-9.973964805393333
2000-05-06,-6.110081364132981,4.390545063675893,16.704123126456256,-10.86214302993878
2000-05-07,-7.481141123548918,3.1193190106948885,15.440211126919644,-9.508979594206236
2000-05-08,-6.056792762305576,3.2790950768083342,15.835503685509444,-9.050805013310622
2000-05-09,-5.351332130087002,3.2989479314132635,15.742506192283036,-8.720547644814996
2000-05-10,-4.0827579331792805,3.6660367969889847,16.111081339213232,-8.428260594682095
2000-05-11,-3.465826798643709,3.9544193254031184,17.729767528273246,-7.067843265451739
2000-05-12,-2.7484387073864185,4.624274511806466,17.350477288689333,-8.198830429990222
2000-05-13,-2.380976958917607,5.191460401979537,15.760212247287196,-9.117616095174196
2000-05-14,-1.904177883366404,3.805305745223613,15.501833423345303,-9.165363613541325
2000-05-15,-1.7156815785088295,3.5599115687384275,16.181653353035223,-8.152655386557132
2000-05-16,-0.16443258668983085,1.2967829704269929,15.321202679853595,-7.818246574512616
2000-05-17,-0.1769990111747911,0.9128297643197356,15.036114067985057,-7.117375209557544
2000-05-18,-1.7379431158817558,0.2611044527032991,16.02542886192943,-7.677468664814053
2000-05-19,-2.3310381378582345,1.7866218728928829,17.606217769182123,-8.5347933245724
2000-05-20,-0.7289343073867671,2.3129205463828146,18.501242183471383,-8.3789567110011
2000-05-21,-1.3858809740441829,0.8036874555107381,17.324298958201226,-9.39913562063541
2000-05-22,-0.5075280161820368,0.7357956146208208,16.6897159708301,-9.37366596428862
2000-05-23,0.348729699916942,-0.7141653402431983,16.162489286029157,-10.766119771951562
2000-05-24,0.39273642899501743,0.33824263922219366,16.112105424906698,-8.84179007792531
2000-05-25,0.5946251713068165,1.9936050197114503,16.33978787671504,-9.155428035912262
2000-05-26,2.645244940697693,2.163651602490675,13.461696050054705,-8.11796221488348
2000-05-27,3.016678803958999,1.6987503037690688,13.310604512485972,-8.272976676303172
2000-05-28,0.5884605013229653,3.091616293092424,13.875078765690239,-7.130998563474366
2000-05-29,1.1262730052707608,3.480951074589224,13.669554238850369,-8.080007253612116
2000-05-30,1.276791495419778,3.3375273427919634,13.395399716703714,-6.885576768131462
2000-05-31,1.948910544380397,3.9967872882277393,13.847254062427345,-7.169668974835632
2000-06-01,1.625862540781952,4.080757290476223,13.276888585096012,-6.313538215313481
2000-06-02,3.1640501968640473,5.066563926773142,13.177922707040445,-6.026953688941544
2000-06-03,4.593669850793814,6.110382928090946,12.019823640504123,-5.270241368727376
2000-06-04,4.6367548508546275,6.037599810019455,10.375600097756049,-6.2755845948318285
2000-06-05,6.131085975820342,6.813348255862507,11.769943101982918,-6.6051892910941525
2000-06-06,5.808163833703801,6.123267211715263,11.210254319211488,-6.926910854384338
2000-06-07,3.684467631843685,6.572072043918798,9.680788935312913,-5.073068043679878
2000-06-08,4.628838911838903,6.38651542369881,8.510014224441273,-4.681189080238805
2000-06-09,4.99260402017246,5.890354893446291,8.555976344809743,-4.8890706043991
2000-06-10,5.362154157514363,5.693872457557345,6.699188215179228,-5.319517261491256
2000-06-11,5.833009114905572,5.523811178485509,6.825875002734008,-7.246099687393502
2000-06-12,5.801510487219838,6.775087613158992,7.357082181189928,-8.6763809154217
2000-06-13,5.235551419492922,6.454894871873874,7.596895320437795,-9.99459560594224
2000-06-14,6.259984971385492,6.031624615107107,8.532201547043973,-9.198132543579762
2000-06-15,5.918805814260761,4.869718701117074,8.562369066130167,-9.462473052294348
2000-06-16,5.3013410208105745,4.343553706596092,7.937850382393655,-7.763392966633516
2000-06-17,6.041609746785783,3.776188318870472,8.087723720349622,-9.512057930007376
2000-06-18,5.906377170421049,3.8597823285216046,8.898086644112139,-8.500844408121157
2000-06-19,4.751826899499773,4.7251193620069225,7.88783748814344,-9.070217604502771
2000-06-20,3.4966086041751128,4.927308546039984,9.34504432714581,-10.066963132951189
2000-06-21,3.7169489999257843,5.42333258213589,9.94871310415636,-10.456951810089492
2000-06-22,2.677366090048041,5.146675994807446,8.675790207004617,-10.44574259975047
2000-06-23,3.2679072212502773,5.90444303946059,7.19917071230223,-11.58824039025239
2000-06-24,3.2606676094435794,4.2105491169865745,7.311334231423604,-11.243870613906482
2000-06-25,4.302075835294406,3.6082230401901336,5.399009838944915,-10.515688253041002
2000-06-26,4.485182970878886,3.3030432762801416,4.170619998154331,-10.146101092110554
2000-06-27,6.356483975331128,1.9987463489990058,2.841856870919637,-11.2688858566582
2000-06-28,7.474811130006149,0.5606022414649221,3.7624362046388757,-10.48437591010704
2000-06-29,8.931857650410336,0.48580992163285674,3.190997741714265,-10.104318992996939
2000-06-30,7.864193556320158,-0.38446823535226293,3.509923543597309,-10.43788459680867
2000-07-01,9.436808235132453,1.1765996633431874,4.020287633284418,-11.099886627745674
2000-07-02,10.65604497530797,-1.2125671026983365,5.213978154751609,-11.064435211368378
2000-07-03,10.56995738572374,-1.9006504830205122,4.525844421140162,-11.062727053039081
2000-07-04,11.408674040482616,-1.785277427994172,6.1742224989422665,-11.369537878153933
2000-07-05,9.070220987563347,-1.0869719343062245,6.391068590978615,-10.76498796382461
2000-07-06,9.253847763779287,0.7523254950999605,7.429777115002218,-11.411295219593239
2000-07-07,9.900399815215112,0.5362435397925133,8.427067945336084,-11.717492637732212
2000-07-08,8.800074829577694,-0.817219436431403,8.68822856681859,-10.25820353971718
2000-07-09,9.634776607759374,0.45988204830999513,9.576446443020128,-11.159373665642033
2000-07-10,9.933510294333079,0.5286019028312958,9.01945877231877,-10.358139672214765
2000-07-11,8.790744610622603,0.6021069565286862,9.604856354668414,-10.961362098535272
2000-07-12,8.212762472881904,1.596480188037571,8.772553962905802,-10.81089367598831
2000-07-13,6.989276584997909,3.618106170707411,9.307261358781474,-9.608489386603015
2000-07-14,7.285775008146489,5.084891827384908,8.526759782441852,-10.383941313437674
2000-07-15,6.0390947011558795,3.7154156903337308,8.484162773825526,-9.751747102278962
2000-07-16,6.887934420490154,3.021676196735029,9.162653686789001,-9.263853002085453
2000-07-17,7.839431669459977,2.6136949196937334,9.51796913735783,-10.659232210807984
2000-07-18,7.429291914846817,3.13189506447024,10.473626155601115,-12.804554225463196
2000-07-19,8.5748307898183,3.014305532914749,10.241363954313753,-11.787529111570871
2000-07-20,8.528600522677436,1.545845680188757,10.791486802956426,-11.368577824120537
2000-07-21,8.006887161118966,2.797737340093488,12.328006732619988,-11.267424978342286
2000-07-22,7.253158051438097,3.9363680176218074,13.57787579202017,-12.326951596010431
2000-07-23,6.546354490448469,2.9390963229666007,14.05749627048751,-11.543625635891024
2000-07-24,6.603148479877315,3.125583805511223,13.755937850041436,-9.773871699051305
2000-07-25,6.929603965285299,3.4455940263834886,13.444587952675397,-10.574623654953198
2000-07-26,6.159641374440079,3.0991237962818268,11.649344502316154,-10.819415796518538
2000-07-27,5.0045679701593055,4.829463740750113,11.408748648073889,-9.676679101365764
2000-07-28,6.4158854910387895,6.071470057341328,12.431798876318728,-9.222640318210289
2000-07-29,6.233494639343329,6.007198678544016,13.312439919558027,-9.102517481390786
2000-07-30,5.425542570200076,5.046496651739097,12.243152814749498,-10.288677649892186
2000-07-31,5.7800336292139445,3.457598402685692,11.392483991130238,-11.376338154663927
2000-08-01,5.188838407589945,2.304893062334043,10.766347173513834,-10.184989727679875
2000-08-02,6.311363004953103,2.2625965388378635,9.134272453935708,-9.686179307727656
2000-08-03,6.5949075272262565,0.5665258011272418,9.52406105924399,-10.114245510362347
2000-08-04,7.570752525127088,2.038021523725149,11.618828971385884,-11.65884366954967
2000-08-05,6.40613980036148,1.7472921033133728,11.76164097430013,-11.209772859117901
2000-08-06,6.33393085801045,1.2367919861704517,11.865850995873995,-12.650137955492866
2000-08-07,4.035546950142201,0.6833076611007394,12.075487146173751,-11.622932179298338
2000-08-08,4.756829606409038,0.8707981038093626,12.116546737957412,-12.352352783463303
2000-08-09,5.476605889881156,2.463008712640961,12.807286800889647,-10.673561689197319
2000-08-10,4.18733994053923,1.4590195400460033,13.28279631498007,-11.306443697833563
2000-08-11,3.6780106904248466,1.810439209203508,13.135535327492338,-12.07876308978077
2000-08-12,2.0182253312534337,1.5596291915888703,13.559609281654897,-11.178177483951483
2000-08-13,2.9025218712330023,0.6006246778173208,13.584606754240372,-13.28635957004937
2000-08-14,2.106660704351401,-0.7704209208375017,12.290055175654926,-12.447621278813314
2000-08-15,0.08961340417788088,-1.2767212240333055,11.713726814103119,-9.984796163755625
2000-08-16,-2.4723897147107037,-1.9094621351949468,11.21782762846079,-9.749301263906581
2000-08-17,-1.9013617264164546,-0.7687732964747092,10.53852130453275,-8.919801712353765
2000-08-18,-2.080529695337953,-0.9056632252389474,11.286872679709152,-10.528472800292056
2000-08-19,-1.5143117153632444,0.27878512065105343,13.001903826297772,-9.577933318106648
2000-08-20,-1.147501355724142,2.4259951914762805,13.96497539240558,-10.078693452343213
2000-08-21,-1.0262964960420087,4.419941629178274,13.644306480165724,-10.086824843882997
2000-08-22,-2.006566917647844,3.5829962792640884,13.943975080849649,-10.12825387688365
2000-08-23,-2.4984705078977845,4.596287227513395,13.413313576207134,-9.73581440330194
2000-08-24,-1.4282574355388629,5.239467799227535,14.461990392549966,-8.663492504731392
2000-08-25,0.012167881380862555,5.0506096896103605,15.815495591323318,-8.695170107471943
2000-08-26,-0.21744026036268063,4.711085291428743,15.247400312782887,-8.172955248373748
2000-08-27,-0.4598919715558407,3.3708555036607004,14.571496648338671,-8.331805293465496
2000-08-28,-1.6793077867117205,4.788341583642717,15.054409150185226,-7.431697888858355
2000-08-29,-3.37917026931785,3.2335497614145194,15.620861403329412,-6.992611767301906
2000-08-30,-3.3220454357236315,4.111137043992006,15.665609023825766,-6.511169206639578
2000-08-31,-2.3949515425106798,2.607897435497107,15.061239451268346,-7.077803766285603
2000-09-01,-2.432822021757896,2.1035661078817176,14.856022551914144,-7.143807440591496
2000-09-02,-0.5989021569045139,3.342384743910012,14.370259134629151,-5.979810883514007
2000-09-03,-0.43184409323448003,2.904576398871572,14.807959981758545,-7.283342939815981
2000-09-04,-0.9893218966112397,2.963301823378668,13.262602089695587,-7.097429537544054
2000-09-05,-1.0024173081953007,3.681897346327729,13.503640516229016,-6.305503784019182
2000-09-06,-1.9903069200601224,3.0968752742660595,13.704107936814111,-6.392416053942777
2000-09-07,-3.192806849511596,2.328397081413297,15.211561228155718,-6.4498136714036685
2000-09-08,-3.2156581567970535,2.323728186006648,14.500946147498006,-6.268147972949123
2000-09-09,-3.2179081909717544,1.8599580352098783,14.523057825426115,-5.754530154045348
2000-09-10,-4.415923539977825,1.5002143460357202,14.924762313249117,-5.345991919576139
2000-09-11,-4.916255035306938,2.1977190142109753,14.84085382041447,-5.891996568612314
2000-09-12,-5.370552219418179,1.9575694028772395,13.11839164861891,-5.132956525907572
2000-09-13,-5.458631624288075,2.319504411015656,11.458636902266848,-2.83233336156146
2000-09-14,-5.441033012478377,0.33894257393677796,11.937708499780985,-2.8931628025435665
2000-09-15,-7.1256749743630845,0.1799481394896094,13.025419599330418,-3.331470253332462
2000-09-16,-7.46286652379739,-0.9415603278319156,13.709870059580195,-1.7490441786421658
2000-09-17,-7.386482446731593,-0.7204727028644643,13.760028021993206,-2.2097112773357757
2000-09-18,-8.53058547614053,-0.48202015376263674,12.420933923783377,-2.611284055563686
2000-09-19,-9.832341778872484,-0.9827569327823794,12.172186019026215,-2.8909484136992702
2000-09-20,-9.520983864108548,-1.4367529986445073,11.737832359280942,-1.8592275280640205
2000-09-21,-9.446371576409987,-1.4953169384072187,13.077732763309681,-2.6381817897951434
2000-09-22,-9.942881810394418,-0.0869524066880698,13.588670780696704,-2.4470785770151195
2000-09-23,-8.682969095104271,0.4458064507726466,14.142324054618163,-2.9163438738830636
2000-09-24,-8.425030575050732,1.2614251821102995,11.93956323485457,-1.8421268982925243
2000-09-25,-8.07946916523316,1.5349089269571121,13.097491051991407,-2.7115773482016152
2000-09-26,-8.46785852677181,1.9206652812401175,13.76270854584539,-1.184823400743174
2000-09-27,-9.367159976190196,1.8721661069992317,14.878107600400776,0.0007703001472165738
2000-09-28,-9.566121554063185,1.2261915693584555,13.92186253668288,-0.06971285770257103
2000-09-29,-8.889981662939087,1.2483187557815103,12.95734861090858,-0.29272517389627306
2000-09-30,-10.830471325005222,0.5625478698560846,12.473160944458911,0.5349163517015959
2000-10-01,-10.549924967440965,0.4031778230217087,11.488012006594252,2.8455099551455363
2000-10-02,-10.016626470738034,0.5077662777445343,13.264635552071322,2.724503142688639
2000-10-03,-8.590137302486315,-0.6786315007607565,13.183685749549543,3.118602744108918
2000-10-04,-8.509864388032877,-1.6258846270650351,12.670271173452223,4.615259579834744
2000-10-05,-8.181182109337016,-1.2077903217139545,12.857681380523434,4.435829895010629
2000-10-06,-8.247534629030133,-2.643054145064761,11.846825300349035,4.524759914392811
2000-10-07,-9.257039848256232,-2.2904844303439735,11.530881953804544,4.118236200407698
2000-10-08,-8.963187450102655,-2.701698125710641,11.25111716236015,3.5584849074208025
2000-10-09,-8.749096279736664,-2.3165757093682093,12.353480062473059,3.603076171619894
2000-10-10,-9.497601574858912,-4.237722545876812,13.39572685732389,4.592907977759975
2000-10-11,-9.564569390172094,-5.549808772574487,12.688222888552142,3.890721725179004
2000-10-12,-8.956627088084607,-5.867860163586746,12.188928694963943,3.9887507804579294
2000-10-13,-7.591593110588349,-6.279933897846946,10.464557967599934,4.892440485315765
2000-10-14,-7.141023365656096,-5.7891921844683285,11.474654694583915,5.121876911153095
2000-10-15,-7.192020834617462,-5.703262583430729,11.887491653565005,4.680758096276386
2000-10-16,-8.02122969708476,-4.984057774676393,11.005215407091587,5.7136449316297
2000-10-17,-8.415757165237746,-5.263893435496719,11.619794756144188,4.640585360111129
2000-10-18,-9.097811409262624,-5.156876773677352,10.737001799503894,3.0913927255661386
2000-10-19,-10.020950814515295,-4.636527551988594,11.683829234753738,2.560705406089072
2000-10-20,-11.703984429250838,-3.7856957752786524,11.21430801291831,3.002113979011269
2000-10-21,-10.735875819822349,-4.222063224453483,11.032594477389187,5.319878618336569
2000-10-22,-9.400738467271255,-2.4408883854264767,10.799700975064994,5.738444471527522
2000-10-23,-10.180433632232395,-2.8994328173575132,8.517096622777316,6.063150188987286
2000-10-24,-9.826706020804462,-4.37872094061004,8.994563250749145,6.778136044921087
2000-10-25,-9.466998131215579,-4.095778063731111,9.67884255982106,7.3629489403704165
2000-10-26,-9.455548666513861,-6.091295435350764,10.55466905102177,9.12371183469166
2000-10-27,-9.886566139205396,-5.162595260733666,10.648921233146329,8.453804229321868
2000-10-28,-10.36207880488845,-7.3673294987372255,11.390968553011993,8.69967217967297
2000-10-29,-11.962248571204226,-6.319988573285845,11.679465538243885,8.108484845398767
2000-10-30,-11.302241974081822,-6.034676085857292,12.997900157398641,10.201223307314464
2000-10-31,-11.639168796619245,-5.285114610702858,12.849998827961965,10.236501316540936
2000-11-01,-12.361189065496884,-6.717671813159897,12.545124069162611,10.96953325839752
2000-11-02,-10.723364541906268,-7.475441086282122,14.024460723601527,11.122415295985677
2000-11-03,-11.07797783441835,-6.677299567068866,13.977901746553286,10.694933876090905
2000-11-04,-10.361152678442597,-7.821292869198122,12.464214996037057,12.584785912230652
2000-11-05,-11.2655386143168,-7.9082920160383345,15.09488359761572,13.118796217163462
2000-11-06,-13.099329606997417,-8.549085381930428,14.220460081218016,12.389263787099923
2000-11-07,-15.210761010811368,-7.151139938021391,13.086210006165231,11.209452683437473
2000-11-08,-14.234779091926523,-8.03924865219745,11.71202692035673,10.955691957533277
2000-11-09,-14.471492573682436,-8.696423511906033,12.6167322796955,10.667672340065028
2000-11-10,-13.62622031906227,-9.394246128867934,12.528441361051662,10.484092768909512
2000-11-11,-13.972379141000157,-10.944397244148636,13.23000567635352,10.231084601428144
2000-11-12,-13.033507511656705,-10.941170540393099,13.842795367736384,10.649669842607029
2000-11-13,-13.092282127231282,-10.775799432855337,14.182585413715882,11.903653067043223
2000-11-14,-13.280975719670803,-11.610808549548812,15.558853965873435,13.303346435745212
2000-11-15,-14.44117714373294,-11.244711911108753,14.296306055994947,14.206378968143012
2000-11-16,-15.247250317899951,-12.546345552094925,12.475281093086803,13.82171583000362
2000-11-17,-17.353990912202487,-11.776146261392597,12.772613801062,13.954750824267887
2000-11-18,-17.2175924668984,-11.498585382339343,11.534873211372336,15.255853755818856
2000-11-19,-17.256294745476108,-11.772714826937577,10.622299840741988,15.150894371269425
2000-11-20,-15.51530114133457,-11.67671879980501,10.174585844430737,16.462369353634234
2000-11-21,-13.701626185511483,-11.704284603445629,10.392476182783946,16.695181074397265
2000-11-22,-12.107396511225438,-11.063090907992988,11.529997703953173,16.140246153935244
2000-11-23,-13.509869420364533,-11.10938124612222,13.09199967151922,16.10921490864255
2000-11-24,-11.819969810346695,-8.25111020175546,14.222737903792918,17.591625025852764
2000-11-25,-12.809481531941909,-10.399259903882445,12.67859825694606,16.1029731188514
2000-11-26,-13.571777583700687,-10.985465176017197,13.488621218980482,16.24938717954259
2000-11-27,-13.353874272750863,-13.125467329059097,12.044706160427504,18.077574843878732
2000-11-28,-13.422819084774257,-14.410861724564914,13.325551134103259,17.639039269922574
2000-11-29,-12.188510976173271,-15.531877146227247,12.150754163801919,17.786459487542743
